Rank;Full Journal Title;Total Cites;;Journal Impact Factor;Eigenfactor Score;;;Qualis
1;EDUCATIONAL PSYCHOLOGIST;4,197;;6.257;0.004230;;;N/A
2;REVIEW OF EDUCATIONAL RESEARCH;6,917;;5.263;0.004660;;;N/A
3;ACADEMIC MEDICINE;13,091;;5.255;0.026250;;;N/A
4;Internet and Higher Education;1,967;;4.238;0.002190;;;N/A
5;MEDICAL EDUCATION;8,822;;4.005;0.011460;;;N/A
6;LEARNING AND INSTRUCTION;3,760;;3.983;0.006230;;;N/A
7;CBE-Life Sciences Education;1,415;;3.930;0.002330;;;N/A
8;Educational Research Review;833;;3.839;0.002400;;;N/A
9;Educational Researcher;5,083;;3.827;0.005850;;;N/A
10;COMPUTERS & EDUCATION;11,583;;3.819;0.015990;;;A2
11;International Journal of Computer-Supported Collaborative Learning;656;;3.469;0.000930;;;N/A
12;Anatomical Sciences Education;1,267;;3.198;0.001870;;;N/A
13;JOURNAL OF RESEARCH IN SCIENCE TEACHING;5,337;;3.179;0.004810;;;A1
14;SCIENTIFIC STUDIES OF READING;1,415;;3.056;0.002500;;;N/A
15;JOURNAL OF ENGINEERING EDUCATION;2,205;;3.047;0.001250;;;N/A
15;JOURNAL OF ENGINEERING EDUCATION;2,205;;3.047;0.001250;;;N/A
17;JOURNAL OF TEACHER EDUCATION;2,451;;2.984;0.002350;;;N/A
18;AMERICAN EDUCATIONAL RESEARCH JOURNAL;4,641;;2.931;0.006210;;;N/A
19;JOURNAL OF FLUENCY DISORDERS;968;;2.714;0.001010;;;N/A
20;SOCIOLOGY OF EDUCATION;2,329;;2.697;0.002490;;;N/A
21;HARVARD EDUCATIONAL REVIEW;2,008;;2.674;0.001820;;;N/A
22;NURSE EDUCATION TODAY;5,314;;2.533;0.006490;;;N/A
23;SCIENCE EDUCATION;4,116;;2.506;0.004190;;;N/A
24;MEDICAL TEACHER;6,732;;2.502;0.012610;;;N/A
25;JOURNAL OF NUTRITION EDUCATION AND BEHAVIOR;2,821;;2.491;0.004460;;;N/A
26;EARLY CHILDHOOD RESEARCH QUARTERLY;3,173;;2.436;0.004650;;;N/A
27;Academy of Management Learning & Education;1,893;;2.426;0.002350;;;N/A
28;Journal of School Violence;513;;2.421;0.001100;;;N/A
29;Metacognition and Learning;558;;2.419;0.001040;;;N/A
30;Studies in Science Education;436;;2.417;0.000560;;;N/A
30;Studies in Science Education;436;;2.417;0.000560;;;N/A
32;BRITISH JOURNAL OF EDUCATIONAL TECHNOLOGY;2,743;;2.410;0.003990;;;N/A
33;ReCALL;595;;2.333;0.000810;;;N/A
34;JOURNAL OF EDUCATION POLICY;1,733;;2.313;0.002210;;;A1
35;JOURNAL OF THE LEARNING SCIENCES;1,959;;2.297;0.001850;;;N/A
36;EXCEPTIONAL CHILDREN;2,022;;2.296;0.002230;;;N/A
37;LANGUAGE LEARNING & TECHNOLOGY;1,189;;2.293;0.001150;;;N/A
38;IEEE Transactions on Learning Technologies;591;;2.267;0.001100;;;A2
39;EDUCATIONAL EVALUATION AND POLICY ANALYSIS;1,767;;2.254;0.003480;;;N/A
40;Comunicar;641;;2.212;0.000650;;;A1
41;TEACHING AND TEACHER EDUCATION;6,169;;2.183;0.005770;;;N/A
42;Journal of Surgical Education;1,894;;2.163;0.006870;;;N/A
43;Computer Assisted Language Learning;976;;2.121;0.001140;;;N/A
44;Physical Review Special Topics-Physics Education Research;932;;2.083;0.001040;;;N/A
44;Physical Review Special Topics-Physics Education Research;932;;2.083;0.001040;;;N/A
46;LANGUAGE LEARNING;3,198;;2.079;0.004140;;;N/A
47;TESOL QUARTERLY;3,174;;2.056;0.002190;;;N/A
48;Learning Media and Technology;563;;2.035;0.001100;;;N/A
49;Hematology-American Society of Hematology Education Program;2,823;;2.016;0.009220;;;N/A
50;JOURNAL OF EMOTIONAL AND BEHAVIORAL DISORDERS;1,052;;2.000;0.000960;;;N/A
51;JOURNAL OF INTELLECTUAL DISABILITY RESEARCH;4,325;;1.990;0.005150;;;N/A
52;JOURNAL OF POSITIVE BEHAVIOR INTERVENTIONS;838;;1.929;0.000950;;;N/A
53;European Physical Education Review;596;;1.921;0.000790;;;N/A
54;Language Teaching;849;;1.913;0.001660;;;N/A
55;Chemistry Education Research and Practice;1,003;;1.906;0.001560;;;N/A
55;Chemistry Education Research and Practice;1,003;;1.906;0.001560;;;N/A
55;JOURNAL FOR RESEARCH IN MATHEMATICS EDUCATION;1,811;;1.906;0.001060;;;A1
58;JOURNAL OF HIGHER EDUCATION;2,096;;1.883;0.001550;;;N/A
59;Physical Education and Sport Pedagogy;760;;1.872;0.001260;;;A2
60;ADVANCES IN HEALTH SCIENCES EDUCATION;1,809;;1.852;0.004160;;;A2
60;ADVANCES IN HEALTH SCIENCES EDUCATION;1,809;;1.852;0.004160;;;A2
62;ACM Transactions on Computing Education;293;;1.844;0.000310;;;N/A
63;HEALTH EDUCATION RESEARCH;4,139;;1.816;0.004440;;;N/A
64;Journal of Deaf Studies and Deaf Education;1,177;;1.783;0.001450;;;N/A
65;ADVANCES IN PHYSIOLOGY EDUCATION;1,241;;1.755;0.001370;;;N/A
66;JOURNAL OF SCHOOL HEALTH;2,953;;1.749;0.004710;;;N/A
66;JOURNAL OF SCHOOL HEALTH;2,953;;1.749;0.004710;;;N/A
68;MODERN LANGUAGE JOURNAL;2,800;;1.745;0.002320;;;N/A
69;Language Teaching Research;884;;1.741;0.001240;;;N/A
70;International Review of Research in Open and Distributed Learning;1,273;;1.734;0.001780;;;N/A
71;IEEE TRANSACTIONS ON EDUCATION;1,479;;1.727;0.001250;;;N/A
71;Review of Research in Education;910;;1.727;0.000840;;;N/A
73;Environmental Education Research;1,645;;1.709;0.001410;;;A2
74;INSTRUCTIONAL SCIENCE;1,694;;1.690;0.002720;;;N/A
75;INTERACTIVE LEARNING ENVIRONMENTS;719;;1.674;0.001190;;;N/A
76;AIDS EDUCATION AND PREVENTION;1,744;;1.671;0.002150;;;N/A
77;AJIDD-American Journal on Intellectual and Developmental Disabilities;615;;1.667;0.002180;;;N/A
78;REMEDIAL AND SPECIAL EDUCATION;1,381;;1.630;0.001740;;;N/A
78;RESEARCH IN DEVELOPMENTAL DISABILITIES;5,328;;1.630;0.015650;;;A2
80;Intellectual and Developmental Disabilities;595;;1.625;0.001520;;;N/A
81;RESEARCH IN THE TEACHING OF ENGLISH;581;;1.622;0.000550;;;N/A
82;JOURNAL OF ENVIRONMENTAL EDUCATION;1,093;;1.621;0.000550;;;N/A
83;ANNALS OF DYSLEXIA;656;;1.609;0.000420;;;N/A
84;READING RESEARCH QUARTERLY;2,179;;1.596;0.002110;;;N/A
